title,release_year,score,number_of_votes,duration,main_genre
David Attenborough: A Life on Our Planet,2020,9.0,31180,83,documentary
Inception,2010,8.8,2268288,148,scifi
Forrest Gump,1994,8.8,1994599,142,drama
Anbe Sivam,2003,8.7,20595,160,comedy
Bo Burnham: Inside,2021,8.7,44074,87,comedy
Saving Private Ryan,1998,8.6,1346020,169,drama
Django Unchained,2012,8.4,1472668,165,western
Dangal,2016,8.4,180247,161,action
Bo Burnham: Make Happy,2016,8.4,14356,60,comedy
Louis C.K.: Hilarious,2010,8.4,11973,84,comedy
Dave Chappelle: Sticks & Stones,2019,8.4,25687,65,comedy
3 Idiots,2009,8.4,385782,170,comedy
Black Friday,2004,8.4,20611,143,crime
Super Deluxe,2019,8.4,13680,176,thriller
Winter on Fire: Ukraine's Fight for Freedom,2015,8.3,17710,98,documentary
Once Upon a Time in America,1984,8.3,342335,229,drama
Taxi Driver,1976,8.3,795222,113,crime
Like Stars on Earth,2007,8.3,188234,165,drama
Bo Burnham: What.,2013,8.3,11488,60,comedy
Full Metal Jacket,1987,8.3,723306,116,drama
Warrior,2011,8.2,463276,140,drama
Drishyam,2015,8.2,79075,163,thriller
Queen,2014,8.2,64805,146,drama
Paan Singh Tomar,2012,8.2,35888,135,drama
Cowspiracy: The Sustainability Secret,2014,8.2,24845,90,documentary
Virunga,2014,8.2,11403,90,war
PK,2014,8.2,178012,153,comedy
Bāhubali 2: The Conclusion,2017,8.2,91560,168,fantasy
Monty Python and the Holy Grail,1975,8.2,530877,91,comedy
Article 15,2019,8.2,32336,130,crime
Miracle in Cell No. 7,2019,8.2,46939,132,drama
13th,2016,8.2,34914,100,documentary
Andhadhun,2018,8.2,88359,139,thriller
Bill Burr: Paper Tiger,2019,8.1,10649,67,comedy
Udaan,2010,8.1,44556,138,drama
How to Train Your Dragon,2010,8.1,719717,98,fantasy
Klaus,2019,8.1,141480,97,comedy
Swades,2004,8.1,89085,189,drama
Minnal Murali,2021,8.1,24681,158,action
Rang De Basanti,2006,8.1,118092,157,comedy
Seaspiracy,2021,8.1,29604,80,documentary
Rush,2013,8.1,465254,123,drama
Hannah Gadsby: Nanette,2018,8.1,12035,69,comedy
Barfi!,2012,8.1,80643,151,drama
Haider,2014,8.1,54001,150,drama
Zindagi Na Milegi Dobara,2011,8.1,75801,166,comedy
A Silent Voice: The Movie,2016,8.1,75132,130,romance
OMG: Oh My God!,2012,8.1,57449,125,fantasy
Talvar,2015,8.1,34659,132,thriller
Into the Wild,2007,8.1,611379,140,drama
Lagaan: Once Upon a Time in India,2001,8.1,111053,224,drama
My Octopus Teacher,2020,8.1,51232,84,documentary
Dil Chahta Hai,2001,8.1,71167,183,drama
Mersal,2017,8.1,32573,169,thriller
The Legend of Bhagat Singh,2002,8.1,16225,155,drama
Stand by Me,1986,8.1,392790,89,drama
The Exorcist,1973,8.1,391942,133,horror
Bombay,1995,8.1,12512,141,romance
Dasvi,2022,8.0,13140,125,drama
G.O.R.A.,2004,8.0,61797,127,scifi
Blood Diamond,2006,8.0,536858,143,thriller
Vizontele,2001,8.0,36291,110,comedy
Ip Man,2008,8.0,221095,108,drama
Her,2013,8.0,586679,126,drama
The Bourne Ultimatum,2007,8.0,627009,115,thriller
Casino Royale,2006,8.0,644336,139,thriller
Special 26,2013,8.0,55489,144,thriller
Neon Genesis Evangelion: The End of Evangelion,1997,8.0,51938,87,scifi
Bāhubali: The Beginning,2015,8.0,117333,159,drama
Ankhon Dekhi,2014,8.0,11330,104,drama
Big Fish,2003,8.0,435503,125,drama
Silenced,2011,8.0,15889,125,drama
Life of Brian,1979,8.0,392419,94,comedy
The Invisible Guest,2017,8.0,170351,107,thriller
Dave Chappelle: The Closer,2021,8.0,24903,72,comedy
Blade Runner 2049,2017,8.0,539864,164,scifi
The Imitation Game,2014,8.0,748654,113,thriller
Jab We Met,2007,7.9,51945,138,comedy
Free to Play,2014,7.9,13308,75,documentary
Monty Python Live at the Hollywood Bowl,1982,7.9,15186,77,comedy
Dev.D,2009,7.9,30389,144,drama
Marriage Story,2019,7.9,290643,136,drama
Icarus,2017,7.9,48672,121,documentary
I Am Not Your Negro,2017,7.9,21632,93,documentary
Ricky Gervais: Humanity,2018,7.9,18523,79,comedy
Secret Superstar,2017,7.9,24046,150,drama
Kal Ho Naa Ho,2003,7.9,68028,186,drama
Pad Man,2018,7.9,25269,140,comedy
Shyam Singha Roy,2021,7.9,10903,157,drama
How to Train Your Dragon 2,2014,7.8,327565,102,fantasy
The Irishman,2019,7.8,371209,209,drama
Gangaajal,2003,7.8,17029,157,drama
The Girl with the Dragon Tattoo,2011,7.8,454917,158,crime
Lakshya,2004,7.8,23076,186,drama
The Social Network,2010,7.8,681286,121,drama
Dunkirk,2017,7.8,619645,107,drama
Kai Po Che!,2013,7.8,36512,126,drama
The Gentlemen,2019,7.8,314049,113,comedy
Marco Polo: One Hundred Eyes,2015,7.8,10742,28,action
The Hateful Eight,2015,7.8,570138,188,western
Hunt for the Wilderpeople,2016,7.8,125720,101,comedy
The Last Samurai,2003,7.8,429097,154,drama
Gattaca,1997,7.8,298168,106,thriller
The Butterfly's Dream,2013,7.8,21882,138,drama
14 Peaks: Nothing Is Impossible,2021,7.8,22858,101,documentary
Nightcrawler,2014,7.8,523686,118,crime
Udta Punjab,2016,7.8,29819,148,crime
My Fair Lady,1964,7.8,94121,170,drama
System Crasher,2019,7.8,12699,118,drama
The Game Changers,2019,7.8,19708,88,documentary
Awakenings,1990,7.8,137549,120,drama
Badla,2019,7.8,27130,120,thriller
Madras Cafe,2013,7.7,24319,130,thriller
Beasts of No Nation,2015,7.7,80129,137,war
Bonnie and Clyde,1967,7.7,111189,110,drama
Roma,2018,7.7,153508,135,drama
Kapoor & Sons,2016,7.7,25792,132,romance
Mucize,2015,7.7,12395,136,drama
Wind River,2017,7.7,240408,106,thriller
Oye Lucky! Lucky Oye!,2008,7.7,17411,126,comedy
Dirty Harry,1971,7.7,153463,102,thriller
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,7.7,25593,94,comedy
Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,7.7,10257,80,fantasy
Silver Linings Playbook,2012,7.7,697481,122,drama
Sanju,2018,7.7,52227,161,drama
Argo,2012,7.7,600392,120,drama
Guru,2007,7.7,23541,166,romance
Road to Perdition,2002,7.7,263212,117,thriller
The Trial of the Chicago 7,2020,7.7,170728,130,drama
When Harry Met Sally...,1989,7.7,212913,96,romance
Rock On!!,2008,7.7,21963,144,drama
In the Family,2017,7.7,23297,124,comedy
Pyaar Ka Punchnama,2011,7.7,21204,149,romance
Midnight in Paris,2011,7.7,413541,94,fantasy
Donnie Brasco,1997,7.7,300073,127,thriller
The Blind Side,2009,7.6,323939,129,drama
Sherlock Holmes,2009,7.6,620154,129,crime
Stardust,2007,7.6,269043,122,fantasy
Kuch Kuch Hota Hai,1998,7.6,51640,185,drama
Parmanu: The Story of Pokhran,2018,7.6,23771,129,drama
Doctor,2021,7.6,14590,150,thriller
"What Happened, Miss Simone?",2015,7.6,13703,101,musical
Eddie Murphy Raw,1987,7.6,19646,93,comedy
Delhi Belly,2011,7.6,29578,102,comedy
The Boy Who Harnessed the Wind,2019,7.6,36805,113,drama
Kabhi Haan Kabhi Naa,1994,7.6,18224,158,comedy
The Two Popes,2019,7.6,120871,125,drama
The Social Dilemma,2020,7.6,79674,94,drama
Bad Genius,2017,7.6,20430,130,thriller
The Mitchells vs. the Machines,2021,7.6,100787,113,animation
Gifted Hands: The Ben Carson Story,2009,7.6,10210,86,drama
Tell Me Who I Am,2019,7.6,14215,85,thriller
RBG,2018,7.6,14037,98,documentary
Highway,2014,7.6,28370,133,drama
Athlete A,2020,7.6,10544,104,documentary
Lupin the Third: The Castle of Cagliostro,1979,7.6,30277,100,comedy
Love Actually,2003,7.6,474176,139,drama
Hell or High Water,2016,7.6,224900,102,western
Wake Up Sid,2009,7.6,30818,138,comedy
Ludo,2020,7.6,37528,150,crime
Stree,2018,7.6,32814,128,horror
Aamir,2008,7.6,11241,99,thriller
I Am Sam,2001,7.6,149082,132,drama
True Grit,2010,7.6,333378,110,western
The Distinguished Citizen,2016,7.5,11495,118,comedy
Jodhaa Akbar,2008,7.5,32188,213,romance
The Conjuring,2013,7.5,491048,107,thriller
Dhamaka,2021,7.5,39620,104,thriller
Bareilly Ki Barfi,2017,7.5,23011,123,romance
Les Misérables,2012,7.5,325132,157,drama
Berserk: The Golden Age Arc I - The Egg of the King,2012,7.5,12278,76,fantasy
Dil Se..,1998,7.5,28409,163,drama
Omar,2013,7.5,14230,96,thriller
I Lost My Body,2019,7.5,31531,81,fantasy
"tick, tick... BOOM!",2021,7.5,96418,121,drama
Coming Soon,2014,7.5,33714,134,drama
Nocturnal Animals,2016,7.5,264884,115,drama
A Monster Calls,2016,7.5,86614,108,fantasy
On Body and Soul,2017,7.5,27003,116,fantasy
Ala Vaikunthapurramuloo,2020,7.5,14839,165,drama
The Devil's Advocate,1997,7.5,361422,144,horror
Sivaji: The Boss,2007,7.5,19556,189,drama
Happy as Lazzaro,2018,7.5,17716,125,fantasy
The Guns of Navarone,1961,7.5,50150,158,war
Who Am I,2014,7.5,55044,105,thriller
White Christmas,1954,7.5,42373,115,romance
Ip Man 2,2010,7.5,103673,108,drama
42,2013,7.5,93314,128,drama
Menace II Society,1993,7.5,57399,97,drama
Hum Aapke Hain Koun..!,1994,7.5,20986,206,romance
Blow,2001,7.5,255099,124,drama
Begin Again,2013,7.4,154049,104,comedy
Uncut Gems,2019,7.4,261956,130,drama
Sherlock Holmes: A Game of Shadows,2011,7.4,446531,129,crime
Rurouni Kenshin Part I: Origins,2012,7.4,25793,134,drama
Forgotten,2017,7.4,29804,109,thriller
Tamasha,2015,7.4,26790,139,drama
Mudbound,2017,7.4,47676,120,drama
Lady Bird,2017,7.4,277165,94,drama
Molly's Game,2017,7.4,165817,140,drama
Raman Raghav 2.0,2016,7.4,14380,134,thriller
Once Upon a Time in Mumbaai,2010,7.4,17494,132,thriller
Jaane Tu... Ya Jaane Na,2008,7.4,26738,155,drama
Peepli Live,2010,7.4,12265,104,drama
Even the Rain,2010,7.4,13446,104,drama
Darkest Hour,2017,7.4,193208,125,drama
The Bucket List,2007,7.4,242733,97,drama
American Factory,2019,7.4,21415,110,documentary
Miss Americana,2020,7.4,19151,85,documentary
The Hand of God,2021,7.4,30235,130,drama
A Nightmare on Elm Street,1984,7.4,230543,91,horror
83,2021,7.4,23781,163,drama
Meenakshi Sundareshwar,2021,7.4,17141,141,comedy
Kurup,2021,7.4,11582,155,crime
"Crazy, Stupid, Love.",2011,7.4,507878,118,romance
Schumacher,2021,7.4,21558,112,sports
Guzaarish,2010,7.4,18466,126,drama
What the Health,2017,7.4,28911,97,documentary
Mirage,2018,7.4,52657,129,thriller
Bully,2011,7.4,10266,92,drama
Phantom Thread,2017,7.4,128600,130,romance
Looper,2012,7.4,566791,119,thriller
Felon,2008,7.4,78039,103,crime
Life in a Metro,2007,7.4,11934,124,drama
Kabhi Khushi Kabhie Gham,2001,7.4,48818,210,drama
Kaminey,2009,7.4,17136,135,drama
"Girl, Interrupted",1999,7.3,180532,127,drama
Talaash,2012,7.3,41752,149,thriller
Starship Troopers,1997,7.3,288960,129,scifi
The Guernsey Literary & Potato Peel Pie Society,2018,7.3,44917,124,romance
Okja,2017,7.3,116305,122,drama
Ishqiya,2010,7.3,10415,115,comedy
The Edge of Seventeen,2016,7.3,120488,104,comedy
Pyaar Ka Punchnama 2,2015,7.3,14968,159,comedy
The Nightingale,2018,7.3,28196,136,thriller
Corpse Bride,2005,7.3,265023,77,fantasy
Memoirs of a Geisha,2005,7.3,146847,145,drama
El Camino: A Breaking Bad Movie,2019,7.3,216847,123,thriller
Official Secrets,2019,7.3,45200,112,thriller
Coach Carter,2005,7.3,143670,130,drama
The King,2019,7.3,119020,140,drama
Identity,2003,7.3,240433,90,thriller
The Best of Enemies,2019,7.3,16441,133,drama
The Professionals,1966,7.3,16168,117,western
Raat Akeli Hai,2020,7.3,17570,149,thriller
Little Women,1994,7.3,57621,115,drama
Badhaai Do,2022,7.3,15032,147,comedy
The Conjuring 2,2016,7.3,260693,134,thriller
The Fundamentals of Caring,2016,7.3,70542,97,drama
The Ballad of Buster Scruggs,2018,7.3,141528,132,western
Shot Caller,2017,7.3,83961,120,thriller
The Disaster Artist,2017,7.3,149604,104,comedy
Blue Jay,2016,7.3,17033,81,romance
Te3n,2016,7.3,12816,136,thriller
Monster,2003,7.3,149218,110,crime
No One Killed Jessica,2011,7.2,11665,136,crime
Toilet: A Love Story,2017,7.2,20675,155,comedy
Wish Dragon,2021,7.2,24712,99,fantasy
Mom,2017,7.2,10320,147,crime
The Professor and the Madman,2019,7.2,44418,124,thriller
Kabir Singh,2019,7.2,30949,172,drama
Dolemite Is My Name,2019,7.2,59836,118,comedy
In the Line of Fire,1993,7.2,101939,128,drama
The Witcher: Nightmare of the Wolf,2021,7.2,41508,83,fantasy
Ittefaq,2017,7.2,12095,107,thriller
The Tinder Swindler,2022,7.2,57606,114,crime
First They Killed My Father,2017,7.2,17871,136,drama
Don't Look Up,2021,7.2,498447,138,scifi
Wazir,2016,7.2,18681,103,thriller
Gabbar Is Back,2015,7.2,24676,130,drama
Fyre,2019,7.2,44715,98,documentary
Steve Jobs,2015,7.2,166288,122,drama
Shooter,2007,7.2,329417,124,thriller
The Butler,2013,7.2,114013,132,drama
The Siege of Jadotville,2016,7.2,38308,108,thriller
Closer,2004,7.2,215678,94,drama
Private Life,2018,7.2,19023,123,drama
American Murder: The Family Next Door,2020,7.2,26355,83,crime
St. Vincent,2014,7.2,102103,102,comedy
A River Runs Through It,1992,7.2,59086,123,drama
The Patriot,2000,7.2,270231,165,drama
Five Feet Apart,2019,7.2,61878,116,romance
Michael Clayton,2007,7.2,163878,120,thriller
The Edge of Democracy,2019,7.2,14605,121,documentary
Paddington,2014,7.2,111092,96,comedy
Wedding Association,2013,7.1,22186,106,comedy
Let Me In,2010,7.1,120208,116,horror
Raajneeti,2010,7.1,17555,167,drama
Body of Lies,2008,7.1,224896,128,drama
The Forgotten Battle,2020,7.1,26368,124,drama
Knock Down the House,2019,7.1,12418,86,documentary
The Call,2020,7.1,29450,112,thriller
Forgetting Sarah Marshall,2008,7.1,280121,111,comedy
The Railway Man,2013,7.1,39743,116,drama
The Great Hack,2019,7.1,22838,114,documentary
Paddleton,2019,7.1,13419,89,drama
Desperado,1995,7.1,183638,104,thriller
Gantz:O,2016,7.1,14501,95,animation
The Ring,2002,7.1,341888,111,horror
Margin Call,2011,7.1,125883,107,thriller
Copenhagen,2014,7.1,13135,98,drama
Black Mirror: Bandersnatch,2018,7.1,123377,90,scifi
Metallica: Through the Never,2013,7.1,17433,93,musical
Seven Years in Tibet,1997,7.1,141308,136,drama
Girl,2018,7.1,14046,105,drama
Kung Fu Panda 3,2016,7.1,152791,95,comedy
To All the Boys I've Loved Before,2018,7.1,101175,100,romance
Arthur Christmas,2011,7.1,58296,97,drama
Trailer Park Boys: The Movie,2006,7.1,12831,95,comedy
Karthik Calling Karthik,2010,7.1,11944,135,thriller
The White Tiger,2021,7.1,58190,125,drama
Shootout at Lokhandwala,2007,7.1,10139,145,crime
The Devil All the Time,2020,7.1,122321,138,drama
Tangerine,2015,7.1,31385,87,comedy
The Danish Girl,2015,7.1,180805,119,drama
The Unforgivable,2021,7.1,101975,112,drama
Phir Hera Pheri,2006,7.1,22505,155,comedy
War Dogs,2016,7.1,208185,114,crime
The Dig,2021,7.1,71915,112,drama
Blade,1998,7.1,267181,120,action
Luck by Chance,2009,7.1,10206,155,romance
Namastey London,2007,7.1,21745,131,comedy
Don,2006,7.1,36836,178,thriller
Don 2,2011,7.1,52338,139,action
Main Hoon Na,2004,7.0,35142,179,drama
Gangubai Kathiawadi,2022,7.0,44045,157,drama
Croupier,1998,7.0,21382,94,thriller
Pieces of a Woman,2020,7.0,47795,127,drama
Raw,2016,7.0,72460,98,horror
Loving,2016,7.0,34139,123,drama
Harold & Kumar Go to White Castle,2004,7.0,193053,88,comedy
Haseen Dillruba,2021,7.0,25771,135,drama
Rose Island,2020,7.0,20019,117,drama
Ferry,2021,7.0,10748,106,drama
Handsome Devil,2017,7.0,13708,95,drama
Torbaaz,2020,7.0,17828,132,drama
Ip Man 3,2015,7.0,54128,105,drama
The Foreigner,2017,7.0,112487,113,thriller
Mirai,2018,7.0,14983,98,fantasy
Gaga: Five Foot Two,2017,7.0,12825,100,musical
The Christmas Chronicles,2018,7.0,71182,104,fantasy
Sarkar,2018,7.0,18453,164,drama
Rambo,2008,7.0,228799,92,thriller
Dil Dhadakne Do,2015,7.0,17149,170,drama
Soul Surfer,2011,7.0,49101,112,drama
Happy Gilmore,1996,7.0,217534,92,comedy
Den of Thieves,2018,7.0,107701,140,thriller
The Zookeeper's Wife,2017,7.0,42808,122,drama
The Platform,2019,7.0,207877,94,horror
Public Enemies,2009,7.0,297525,143,crime
Ip Man 4: The Finale,2019,7.0,30694,107,drama
John Q,2002,7.0,131999,116,drama
Fashion,2008,6.9,12468,167,romance
Ma Rainey's Black Bottom,2020,6.9,50275,94,musical
Any Given Sunday,1999,6.9,118479,162,drama
The Long Riders,1980,6.9,11329,99,western
Get on Up,2014,6.9,24456,139,drama
Fukrey,2013,6.9,11656,137,romance
Chup Chup Ke,2006,6.9,10528,165,comedy
Then Came You,2019,6.9,12356,93,comedy
The Wolf's Call,2019,6.9,17236,115,thriller
Cloudy with a Chance of Meatballs,2009,6.9,226225,90,animation
Our Souls at Night,2017,6.9,13360,101,drama
Chandigarh Kare Aashiqui,2021,6.9,12303,117,crime
Welcome,2007,6.9,21799,160,romance
Everybody Knows,2018,6.9,34009,132,drama
The Meyerowitz Stories (New and Selected),2017,6.9,47971,112,drama
I Don't Feel at Home in This World Anymore,2017,6.9,55549,93,drama
The Highwaymen,2019,6.9,88714,132,thriller
Legend,2015,6.9,175273,132,thriller
AK vs AK,2020,6.9,14048,108,drama
My Girl,1991,6.9,79800,103,comedy
Amanda Knox,2016,6.9,23969,92,crime
2 States,2014,6.9,25344,149,comedy
The Power of the Dog,2021,6.9,158487,126,drama
The Half of It,2020,6.9,34959,104,comedy
Outlaw King,2018,6.9,69834,121,drama
Mary Kom,2014,6.9,10656,122,drama
Suffragette,2015,6.9,41529,106,drama
Legend of the Guardians: The Owls of Ga'Hoole,2010,6.9,82623,100,fantasy
Christine,2016,6.9,14977,115,drama
The Night Comes for Us,2018,6.9,25500,121,thriller
The Trip,2021,6.9,19706,113,comedy
The Dirt,2019,6.9,47603,108,drama
Top Gun,1986,6.9,329656,110,drama
Radhe Shyam,2022,6.9,21328,138,romance
Sorry to Bother You,2018,6.9,75653,111,fantasy
