title,release_year,score,number_of_votes,duration,number_of_seasons,main_genre
Breaking Bad,2008,9.5,1727694,48,5,drama
Avatar: The Last Airbender,2005,9.3,297336,24,3,scifi
Our Planet,2019,9.3,41386,50,1,documentary
Kota Factory,2019,9.3,66985,42,2,drama
The Last Dance,2020,9.1,108321,50,1,documentary
Arcane,2021,9.1,175412,41,1,action
Attack on Titan,2013,9.0,325381,24,4,scifi
Hunter x Hunter,2011,9.0,87857,23,3,drama
DEATH NOTE,2006,9.0,302147,24,1,scifi
Seinfeld,1989,8.9,302700,24,9,comedy
Cowboy Bebop,1998,8.9,112887,25,1,western
Heartstopper,2022,8.9,28978,28,1,drama
When They See Us,2019,8.9,114127,74,1,drama
Monty Python's Flying Circus,1969,8.8,72895,30,4,comedy
BoJack Horseman,2014,8.8,143584,26,6,drama
Chappelle's Show,2003,8.8,62140,21,3,comedy
Better Call Saul,2015,8.8,404920,49,6,comedy
Narcos,2015,8.8,404486,52,3,drama
One Piece,1999,8.8,112586,23,21,action
Peaky Blinders,2013,8.8,485506,58,6,drama
Anne with an E,2017,8.7,51001,46,3,drama
Dark,2017,8.7,354443,56,3,scifi
House of Cards,2013,8.7,494092,52,6,drama
Demon Slayer: Kimetsu no Yaiba,2019,8.7,88265,25,3,animation
Stranger Things,2016,8.7,989090,52,5,scifi
One-Punch Man,2015,8.7,148386,24,2,action
The Crown,2016,8.7,190878,56,5,drama
Arrested Development,2003,8.7,297552,28,5,comedy
Friday Night Lights,2006,8.7,64449,43,5,drama
Downton Abbey,2010,8.7,197744,58,6,drama
Code Geass: Lelouch of the Rebellion,2006,8.7,62367,24,3,scifi
Trailer Park Boys,2001,8.6,41791,25,12,comedy
Mindhunter,2017,8.6,261429,53,2,crime
The Haunting of Hill House,2018,8.6,226817,58,1,drama
The Queen's Gambit,2020,8.6,406350,56,1,drama
Cobra Kai,2018,8.6,163858,31,5,action
Wentworth,2013,8.6,21747,46,9,drama
It's Okay to Not Be Okay,2020,8.6,21104,76,1,drama
Making a Murderer,2015,8.6,93456,62,2,crime
Shameless,2011,8.6,230243,54,11,drama
Sacred Games,2018,8.6,85088,50,2,action
Formula 1: Drive to Survive,2019,8.6,36661,38,6,documentary
Queer Eye,2018,8.5,18147,47,6,reality
Community,2009,8.5,252564,23,6,comedy
The Last Kingdom,2015,8.5,126473,55,5,action
Schitt's Creek,2015,8.5,112537,22,6,comedy
Neon Genesis Evangelion,1995,8.5,64727,24,1,scifi
Call the Midwife,2012,8.5,25562,56,11,drama
The IT Crowd,2006,8.5,147409,25,5,comedy
ERASED,2016,8.5,42699,22,1,drama
Supernatural,2005,8.5,428639,45,15,scifi
Ozark,2017,8.5,278223,60,4,crime
Delhi Crime,2019,8.5,18732,27,1,drama
After Life,2019,8.5,124972,28,3,comedy
Hilda,2018,8.5,10162,25,2,scifi
Borgen,2010,8.5,23523,58,4,drama
Ash vs Evil Dead,2015,8.4,70087,30,3,action
Heartland,2007,8.4,15743,44,15,drama
Unbelievable,2019,8.4,95658,48,1,drama
The Promised Neverland,2019,8.4,34730,23,2,scifi
Derry Girls,2018,8.4,28718,25,3,comedy
Innocent,2017,8.4,17727,51,1,drama
Trollhunters: Tales of Arcadia,2016,8.4,16509,22,3,action
Outlander,2014,8.4,152435,60,6,scifi
The Legend of Korra,2012,8.4,117464,23,4,action
The Dark Crystal: Age of Resistance,2019,8.4,24164,51,1,scifi
Vincenzo,2021,8.4,15134,81,1,action
Top Boy,2011,8.4,22420,48,2,drama
Babylon Berlin,2017,8.4,23256,49,4,crime
Stargate SG-1,1997,8.4,90196,44,10,scifi
Violet Evergarden,2018,8.4,19940,25,1,drama
Narcos: Mexico,2018,8.4,80902,56,3,drama
The Dragon Prince,2018,8.4,21635,27,3,scifi
Maid,2021,8.4,74955,54,1,drama
Car Masters: Rust to Riches,2018,8.4,10024,39,3,reality
Naruto,2002,8.4,93980,23,6,scifi
The Originals,2013,8.3,131574,43,5,scifi
Fauda,2015,8.3,25239,40,3,war
Sex Education,2019,8.3,251168,52,4,drama
Kingdom,2019,8.3,43760,48,2,action
Money Heist,2017,8.3,450797,50,5,crime
Young Royals,2021,8.3,26732,45,1,drama
Atypical,2017,8.3,81643,31,4,comedy
Gurren Lagann,2007,8.3,17024,24,1,scifi
30 Rock,2006,8.3,121514,25,7,comedy
Castlevania,2017,8.3,61114,26,4,scifi
Kim's Convenience,2016,8.3,16970,22,5,comedy
Master of None,2015,8.3,72341,32,3,drama
Longmire,2012,8.3,34362,53,6,western
Call My Agent!,2015,8.3,13331,55,4,comedy
The Get Down,2016,8.2,22304,62,2,drama
Sense8,2015,8.2,151518,62,2,scifi
One Day at a Time,2017,8.2,15669,29,4,comedy
The Kominsky Method,2018,8.2,38232,26,3,drama
Itaewon Class,2020,8.2,12030,69,1,drama
The Good Place,2016,8.2,148562,23,4,scifi
Grace and Frankie,2015,8.2,48435,30,7,comedy
The Witcher,2019,8.2,465949,58,2,scifi
Locked Up,2015,8.2,21388,50,4,drama
Gilmore Girls,2000,8.2,119054,46,8,comedy
Caliphate,2020,8.2,17735,48,1,war
Fate/Zero,2011,8.2,12568,25,2,scifi
The Walking Dead,2010,8.2,945125,46,11,action
anohana: The Flower We Saw That Day,2011,8.2,12682,23,1,drama
The Trials of Gabriel Fernandez,2020,8.1,10982,55,1,crime
How to Get Away with Murder,2014,8.1,146712,43,6,drama
Derek,2013,8.1,31976,26,3,drama
Rascal Does Not Dream of Bunny Girl Senpai,2018,8.1,10400,25,1,animation
Wild Wild Country,2018,8.1,29298,67,1,crime
Bodyguard,2018,8.1,114446,60,2,war
American Vandal,2017,8.1,29972,33,2,comedy
The End of the F***ing World,2017,8.1,177868,21,2,crime
Manhunt,2017,8.1,57459,43,2,documentary
Criminal Minds,2005,8.1,189191,44,15,thriller
HAPPY!,2017,8.1,37747,43,2,scifi
Orange Is the New Black,2013,8.1,295591,59,7,drama
Star Trek: Deep Space Nine,1993,8.1,61145,47,7,scifi
Lovesick,2014,8.1,19259,24,3,comedy
Lucifer,2016,8.1,308291,47,6,scifi
F is for Family,2015,8.0,36050,28,5,comedy
Don't F**k with Cats: Hunting an Internet Killer,2019,8.0,50250,62,1,crime
GLOW,2017,8.0,44751,34,4,drama
The Umbrella Academy,2019,8.0,202522,52,3,comedy
Tabula Rasa,2017,8.0,10161,52,1,drama
Dead to Me,2019,8.0,73110,31,2,drama
The Mechanism,2018,8.0,36077,47,2,drama
Squid Game,2021,8.0,416738,54,2,action
Toradora!,2008,8.0,14307,30,2,animation
Comedians in Cars Getting Coffee,2012,8.0,12363,20,11,comedy
Marco Polo,2014,8.0,71229,55,2,action
Travelers,2016,8.0,54566,45,3,scifi
The Blacklist,2013,8.0,238138,43,9,drama
Unorthodox,2020,8.0,74118,54,1,drama
Inside Bill's Brain: Decoding Bill Gates,2019,7.9,10776,50,1,documentary
On My Block,2018,7.9,15642,29,4,comedy
Medici: Masters of Florence,2016,7.9,18575,54,3,war
The Seven Deadly Sins,2014,7.9,30341,24,5,action
Queen of the South,2016,7.9,28537,42,5,drama
KILL la KILL,2013,7.9,13372,25,1,action
Bloodline,2015,7.9,50028,57,3,drama
Into the Badlands,2015,7.9,45628,43,3,action
Merlin,2008,7.9,80138,44,5,action
InuYasha,2000,7.9,15823,25,9,action
Altered Carbon,2018,7.9,162018,52,2,scifi
The OA,2016,7.9,100911,55,2,scifi
Resurrection: Ertugrul,2014,7.9,35515,57,5,war
The Borgias,2011,7.9,50556,51,3,drama
Lilyhammer,2012,7.9,29196,45,3,crime
Boys Over Flowers,2009,7.9,11579,64,1,comedy
I Think You Should Leave with Tim Robinson,2019,7.9,11411,16,3,comedy
Suburra: Blood on Rome,2017,7.9,14346,48,3,crime
The Sinner,2017,7.9,117055,45,4,crime
The Spy,2019,7.9,40535,53,1,drama
Santa Clarita Diet,2017,7.9,64467,29,3,comedy
How to Sell Drugs Online (Fast),2019,7.9,30734,32,3,drama
Rise of Empires: Ottoman,2020,7.9,22045,45,2,documentary
Big Mouth,2017,7.9,74660,27,6,animation
Versailles,2015,7.9,16273,54,3,drama
She-Ra and the Princesses of Power,2018,7.8,14935,24,5,scifi
A Series of Unfortunate Events,2017,7.8,59239,47,3,action
Gotham,2014,7.8,226081,43,5,scifi
Workin' Moms,2017,7.8,14892,22,6,comedy
Russian Doll,2019,7.8,88945,28,2,drama
Sweet Tooth,2021,7.8,49182,45,2,scifi
Imposters,2017,7.8,13238,43,2,drama
iZombie,2015,7.8,66488,42,5,scifi
Conversations with a Killer: The Ted Bundy Tapes,2019,7.8,27439,59,1,crime
Never Have I Ever,2020,7.8,45346,28,4,drama
My Name,2021,7.8,18446,50,1,thriller
Happy Endings,2011,7.8,37778,21,3,comedy
Crazy Ex-Girlfriend,2015,7.8,19738,42,4,comedy
El Chapo,2017,7.8,17992,44,3,drama
NCIS,2003,7.8,141049,44,19,action
Jane the Virgin,2014,7.8,46286,42,5,drama
Undercover,2019,7.8,16773,49,3,drama
DOTA: Dragon's Blood,2021,7.8,17429,26,2,scifi
The Innocent,2021,7.8,29019,58,1,crime
The Staircase,2004,7.8,21531,49,2,crime
Giri/Haji,2019,7.8,13570,58,1,thriller
Angel Beats!,2010,7.7,13848,26,1,scifi
Love,2016,7.7,41362,32,3,drama
In the Dark,2019,7.7,10927,41,4,comedy
Midnight Mass,2021,7.7,102321,64,1,action
The Vampire Diaries,2009,7.7,310776,42,8,scifi
Alias Grace,2017,7.7,31577,44,1,drama
You,2018,7.7,225949,47,3,thriller
Norsemen,2016,7.7,18040,30,3,comedy
Good Girls,2018,7.7,49867,42,4,comedy
Seven Seconds,2018,7.7,15323,62,1,crime
The Chestnut Man,2021,7.7,41253,55,1,crime
Crashing,2016,7.7,18546,30,1,comedy
Maniac,2018,7.7,74877,39,1,drama
New Girl,2011,7.7,216209,21,7,comedy
Miraculous: Tales of Ladybug & Cat Noir,2015,7.7,10102,22,4,romance
Home for Christmas,2019,7.7,13670,29,2,comedy
Inside Job,2021,7.6,15137,28,1,comedy
The Serpent,2021,7.6,41782,57,1,drama
Alice in Borderland,2020,7.6,47651,47,2,action
Spinning Out,2020,7.6,13692,50,1,drama
Messiah,2020,7.6,42018,45,1,drama
Teenage Bounty Hunters,2020,7.6,10821,49,1,action
Shadow and Bone,2021,7.6,77782,52,1,scifi
The Devil Next Door,2019,7.6,13084,46,1,documentary
My Little Pony: Friendship Is Magic,2010,7.6,20708,22,9,scifi
The Magicians,2015,7.6,49557,44,5,drama
Bordertown,2016,7.6,10371,59,3,drama
Unbreakable Kimmy Schmidt,2015,7.6,70242,30,4,comedy
Chicago Med,2015,7.6,24142,41,8,drama
The 100,2014,7.6,242221,42,7,drama
The Flash,2014,7.6,336888,42,8,scifi
Cable Girls,2017,7.6,13855,50,5,drama
Criminal: UK,2019,7.6,17992,44,2,drama
Devilman Crybaby,2018,7.6,18575,25,1,scifi
Madam Secretary,2014,7.6,22563,43,6,war
Sword Art Online,2012,7.6,43727,23,4,scifi
Gilmore Girls: A Year in the Life,2016,7.6,36359,92,1,comedy
Dead Set,2008,7.6,19684,141,1,scifi
Grey's Anatomy,2005,7.6,293618,49,18,drama
Goosebumps,1995,7.6,13361,22,4,scifi
Love 101,2020,7.5,13797,46,2,comedy
Shooter,2016,7.5,35547,41,3,war
Reign,2013,7.5,47751,42,4,drama
Blue Exorcist,2011,7.5,12741,24,2,scifi
Outer Banks,2020,7.5,43404,49,2,action
Arrow,2012,7.5,425716,42,8,action
Halston,2021,7.5,14040,47,1,drama
The Night Shift,2014,7.5,12069,42,4,drama
The Heirs,2013,7.5,10329,59,1,drama
The Politician,2019,7.5,21887,43,2,comedy
Ragnarok,2020,7.5,36185,47,2,action
Everything Sucks!,2018,7.5,18023,24,1,drama
Frequency,2016,7.5,13625,18,3,scifi
Dark Matter,2015,7.5,41867,43,3,scifi
Night Stalker: The Hunt for a Serial Killer,2021,7.5,23939,47,1,crime
Dash & Lily,2020,7.5,16978,25,1,comedy
True Story,2021,7.5,16927,39,1,drama
Hollywood,2020,7.5,35067,50,1,drama
Designated Survivor,2016,7.5,88019,44,3,war
Quicksand,2019,7.5,21077,46,1,drama
Feel Good,2020,7.5,10317,25,2,drama
Dogs of Berlin,2018,7.5,12453,60,1,drama
Evil Genius,2018,7.5,27516,48,1,crime
13 Reasons Why,2017,7.5,282373,58,4,drama
Lupin,2021,7.5,100575,46,3,crime
All of Us Are Dead,2022,7.5,41393,61,1,action
I Am Not Okay with This,2020,7.5,56459,21,1,comedy
